#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		50

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps				100
timestepsPerPlotting	2
tau	 					1.5

#--------------------------------------------
#               velocities
#--------------------------------------------
velocityWallX	0.001
velocityWallY	0.000
velocityWallZ	0.000

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		1
