#--------------------------------------------
#            Define Boundary Conditions             
#--------------------------------------------
#   Domain Boundaries
# 1 = no slip; 2 = free-slip; 3 = outlet
# 4 = moving wall; 5 = inlet
#--------------------------------------------
wl      5
wr      3
wt      1
wb      1

#--------------------------------------------
#   Moving Wall BCs
#--------------------------------------------
u_wl_mov  0.0
u_wr_mov  0.0
u_wt_mov  0.0
u_wb_mov  0.0

#--------------------------------------------
#   Constant Inlet BCs
#--------------------------------------------
u_wl_in  2.0
u_wr_in  0.0
u_wt_in  0.0
u_wb_in  0.0

#--------------------------------------------
#              Parabolic Inlet BCs
#
#       U = 4*U_max*y*(1 - (y/H)) / H
#
# parabloic profile: U_max occurs in the middle
# (between 2 walls); H is the width/height of
# the channel; y is the variable in {0,H};
# H = xlength or ylength depending on which
# edge is the inlet. xlength for top/bottom,
# ylength for left/right.
#
# in_prof_? = {0,1}    0: const, 1: parabola
#--------------------------------------------
in_prof_wl       0
in_prof_wr       0
in_prof_wt       0
in_prof_wb       0
U_max            0.0

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		      0.05
t_end	      50.0
tau	 	      0.50

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax     100
eps         0.001
omg         1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0


