#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		20
jmax		30

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.01
t_end	1.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.2

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		   0.01
omg		   1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.10
VI		0.10

#--------------------------------------------
#         parallel (MPI) initialization
#--------------------------------------------
iproc   2
jproc   3
